mu index: 0
image index: 0
dataset: mnist
Up to 12 cores
Job ID: 0 | mu = 1e-05, image index = 0, dataset = mnist
Epsilon value = 0.1
cpu
Getting alpha star

Searching for best alpha starting from FO-gradient and in the positive direction (towards ZO)...
ci_logs/test13/20260408_004555_DLG_epssq=0.1_numevals=1000_ciinit=10_cidelta=0.1_citau=0.1_citol=0.01
Initial bounds: (0, 1)
[2026-04-08 01:43:51] 340 loss = 331.67965698, mse = 20.52727699
[2026-04-08 01:43:51] 360 loss = 331.67984009, mse = 20.61251259
[2026-04-08 01:43:51] 380 loss = 331.68002319, mse = 20.70578575
[2026-04-08 01:43:51] 400 loss = 331.68011475, mse = 20.81913757
[2026-04-08 01:43:51] 420 loss = 331.67758179, mse = 20.92960358
[2026-04-08 01:43:52] 440 loss = 331.67016602, mse = 21.28303337
[2026-04-08 01:43:52] 460 loss = 331.66940308, mse = 21.52407837
[2026-04-08 01:43:52] 480 loss = 331.66744995, mse = 22.17809868
[2026-04-08 01:43:53] 500 loss = 331.66525269, mse = 22.87666321
[2026-04-08 01:43:53] 520 loss = 331.66418457, mse = 23.25058365
[2026-04-08 01:43:53] 540 loss = 331.66336060, mse = 23.75947380
[2026-04-08 01:43:53] 560 loss = 331.66244507, mse = 24.18805313
[2026-04-08 01:43:53] 580 loss = 331.66162109, mse = 24.62120247
imidx_list: [0]
loss_DLG: 331.6618957519531 loss_iDLG: 274.8755187988281
mse_DLG: 25.420257568359375 mse_iDLG: 17.404109954833984
gt_label: [5] lab_DLG: 5 lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 01:43:59] 0 loss = 578.65649414, mse = 2.34801030
[2026-04-08 01:44:00] 20 loss = 378.41500854, mse = 5.77505684
[2026-04-08 01:44:01] 40 loss = 378.14190674, mse = 12.68045330
[2026-04-08 01:44:02] 60 loss = 378.12133789, mse = 15.21312714
[2026-04-08 01:44:02] 80 loss = 378.11883545, mse = 15.65875721
[2026-04-08 01:44:02] 100 loss = 378.11697388, mse = 16.12041664
[2026-04-08 01:44:03] 120 loss = 378.11419678, mse = 16.90081978
[2026-04-08 01:44:03] 140 loss = 378.09799194, mse = 19.05582809
[2026-04-08 01:44:04] 160 loss = 378.06243896, mse = 21.70625687
[2026-04-08 01:44:04] 180 loss = 378.03009033, mse = 24.70130730
[2026-04-08 01:44:05] 200 loss = 378.01651001, mse = 24.66832924
[2026-04-08 01:44:05] 220 loss = 378.01190186, mse = 24.41374207
[2026-04-08 01:44:05] 240 loss = 378.01016235, mse = 24.34501648
[2026-04-08 01:44:06] 260 loss = 378.00790405, mse = 24.31406784
[2026-04-08 01:44:06] 280 loss = 378.00686646, mse = 24.31179047
[2026-04-08 01:44:06] 300 loss = 378.00604248, mse = 24.29974937
[2026-04-08 01:44:06] 320 loss = 378.00640869, mse = 24.23352814
[2026-04-08 01:44:06] 340 loss = 378.00671387, mse = 24.13549042
[2026-04-08 01:44:07] 360 loss = 378.00747681, mse = 24.15069962
[2026-04-08 01:44:07] 380 loss = 378.00674438, mse = 24.19181061
[2026-04-08 01:44:07] 400 loss = 378.00515747, mse = 24.29721451
[2026-04-08 01:44:07] 420 loss = 378.00378418, mse = 24.45792770
[2026-04-08 01:44:08] 440 loss = 378.00250244, mse = 24.55739594
[2026-04-08 01:44:08] 460 loss = 378.00158691, mse = 24.68182755
loss = 249.15231323, mse = 2.23735929
[2026-04-08 01:43:27] 100 loss = 249.14958191, mse = 2.23321819
[2026-04-08 01:43:27] 120 loss = 249.14918518, mse = 2.23355818
[2026-04-08 01:43:28] 140 loss = 249.14869690, mse = 2.23484206
[2026-04-08 01:43:28] 160 loss = 249.14768982, mse = 2.23543644
[2026-04-08 01:43:28] 180 loss = 249.14738464, mse = 2.23588228
[2026-04-08 01:43:28] 200 loss = 249.14794922, mse = 2.23605537
[2026-04-08 01:43:28] 220 loss = 249.14778137, mse = 2.23731565
[2026-04-08 01:43:29] 240 loss = 249.14704895, mse = 2.23770833
[2026-04-08 01:43:29] 260 loss = 249.14624023, mse = 2.23767638
[2026-04-08 01:43:29] 280 loss = 249.14509583, mse = 2.23792219
[2026-04-08 01:43:29] 300 loss = 249.14254761, mse = 2.23738384
[2026-04-08 01:43:30] 320 loss = 249.14179993, mse = 2.23694372
[2026-04-08 01:43:30] 340 loss = 249.14012146, mse = 2.23455882
[2026-04-08 01:43:30] 360 loss = 249.13876343, mse = 2.23390794
[2026-04-08 01:43:30] 380 loss = 249.13717651, mse = 2.23238063
[2026-04-08 01:43:31] 400 loss = 249.13592529, mse = 2.23140836
[2026-04-08 01:43:31] 420 loss = 249.13540649, mse = 2.23082161
[2026-04-08 01:43:31] 440 loss = 249.13514709, mse = 2.23031378
[2026-04-08 01:43:31] 460 loss = 249.13505554, mse = 2.23009539
[2026-04-08 01:43:32] 480 loss = 249.13432312, mse = 2.22992110
[2026-04-08 01:43:32] 500 loss = 249.13424683, mse = 2.22986794
[2026-04-08 01:43:32] 520 loss = 249.13316345, mse = 2.23010826
[2026-04-08 01:43:32] 540 loss = 249.13327026, mse = 2.23018360
[2026-04-08 01:43:32] 560 loss = 249.13256836, mse = 2.23021865
[2026-04-08 01:43:33] 580 loss = 249.13255310, mse = 2.22974730
imidx_list: [0]
loss_DLG: 249.1323699951172 loss_iDLG: 349.97344970703125
mse_DLG: 2.229367971420288 mse_iDLG: 24.060409545898438
gt_label: [5] lab_DLG: 5 lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 01:43:39] 0 loss = 219.30471802, mse = 0.74482602
[2026-04-08 01:43:39] 20 loss = 101.48360443, mse = 0.18953788
[2026-04-08 01:43:39] 40 loss = 101.48388672, mse = 0.19028512
[2026-04-08 01:43:40] 60 loss = 101.48458099, mse = 0.19028243
[2026-04-08 01:43:40] 80 loss = 101.48552704, mse = 0.19031088
[2026-04-08 01:43:40] 100 loss = 101.48558044, mse = 0.19033338
[2026-04-08 01:43:40] 120 loss = 101.48545837, mse = 0.19039772
[2026-04-08 01:43:41] 140 loss = 101.48574829, mse = 0.19031803
[2026-04-08 01:43:41] 160 loss = 101.48518372, mse = 0.19025923
[2026-04-08 01:43:41] 180 loss = 101.48482513, mse = 0.19022477
[2026-04-08 01:43:41] 200 loss = 101.48498535, mse = 0.19021808
[2026-04-08 01:43:42] 220 loss = 101.48555756, mse = 0.19021474
[2026-04-08 01:43:42] 240 loss = 101.48593903, mse = 0.19013315
[2026-04-08 01:43:42] 260 loss = 101.48634338, mse = 0.19019166
[2026-04-08 01:43:42] 280 loss = 101.48595428, mse = 0.19014964
[2026-04-08 01:43:43] 300 loss = 101.48557281, mse = 0.19008105
[2026-04-08 01:43:43] 320 loss = 101.48581696, mse = 0.19009267
[2026-04-08 01:43:43] 340 loss = 101.48584747, mse = 0.19008094
[2026-04-08 01:43:43] 360 loss = 101.48571777, mse = 0.19003367
[2026-04-08 01:43:44] 380 loss = 101.48496246, mse = 0.19001687
[2026-04-08 01:43:44] 400 loss = 101.48548889, mse = 0.19000170
[2026-04-08 01:43:44] 420 loss = 101.48612213, mse = 0.18999654
[2026-04-08 01:43:44] 440 loss = 101.48595428, mse = 0.18997760
[2026-04-08 01:43:45] 460 loss = 101.48599243, mse = 0.18996468
[2026-04-08 01:43:45] 480 loss = 101.48571014, mse = 0.18993194
[2026-04-08 01:43:45] 500 loss = 101.48500824, mse = 0.18989839
[2026-04-08 01:43:45] 520 loss = 101.48537445, mse = 0.18985099
[2026-04-08 01:43:46] 540 loss = 101.48561859, mse = 0.18981124
[2026-04-08 01:43:46] 560 loss = 101.48581696, mse = 0.18979138
[2026-04-08 01:43:46] 580 loss = 101.48600769, mse = 0.18973833

DLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 01:43:52] 0 loss = 606.97882080, mse = 64731.81640625
[2026-04-08 01:43:52] 20 loss = 779.35137939, mse = 480953504.00000000
[2026-04-08 01:43:52] 40 loss = 779.34533691, mse = 480953504.00000000
[2026-04-08 01:43:52] 60 loss = 779.34320068, mse = 480953504.00000000
[2026-04-08 01:43:53] 80 loss = 779.34259033, mse = 480953504.00000000
[2026-04-08 01:43:53] 100 loss = 779.32910156, mse = 480953504.00000000
[2026-04-08 01:43:53] 120 loss = 779.32098389, mse = 480953504.00000000
[2026-04-08 01:43:53] 140 loss = 779.31341553, mse = 480953248.00000000
[2026-04-08 01:43:53] 160 loss = 779.31121826, mse = 480953248.00000000
[2026-04-08 01:43:53] 180 loss = 779.31445312, mse = 480953248.00000000
[2026-04-08 01:43:53] 200 loss = 779.31506348, mse = 480953248.00000000
[2026-04-08 01:43:53] 220 loss = 779.32031250, mse = 480953248.00000000
[2026-04-08 01:43:53] 240 loss = 779.32415771, mse = 480953248.00000000
[2026-04-08 01:43:53] 260 loss = 779.32598877, mse = 480953248.00000000
[2026-04-08 01:43:53] 280 loss = 779.32818604, mse = 480953248.00000000
[2026-04-08 01:43:53] 300 loss = 779.32733154, mse = 480953248.00000000
[2026-04-08 01:43:53] 320 loss = 779.33154297, mse = 480953248.00000000
[2026-04-08 01:43:53] 340 loss = 779.33233643, mse = 480953248.00000000
[2026-04-08 01:43:53] 360 loss = 779.33416748, mse = 480953248.00000000
[2026-04-08 01:43:53] 380 loss = 779.33685303, mse = 480953248.00000000
[2026-04-08 01:43:53] 400 loss = 779.33843994, mse = 480953248.00000000
[2026-04-08 01:43:53] 420 loss = 779.34051514, mse = 480953248.00000000
[2026-04-08 01:43:54] 440 loss = 779.34606934, mse = 480953600.00000000
[2026-04-08 01:43:54] 460 loss = 779.34704590, mse = 480953600.00000000
[2026-04-08 01:43:54] 480 loss = 779.34796143, mse = 480953600.00000000
[2026-04-08 01:43:54] 500 loss = 779.34484863, mse = 480953600.00000000
[2026-04-08 01:43:54] 520 loss = 779.34283447, mse = 480953600.00000000
[2026-04-08 01:43:54] 540 loss = 779.34075928, mse = 480953600.00000000
[2026-04-08 01:43:54] 560 loss = 779.33966064, mse = 480953600.00000000
[2026-04-08 01:43:54] 580 loss = 779.33892822, mse = 480953600.00000000
imidx_list: [0]
loss_DLG: 779.3355102539062 loss_iDLG: 101.48594665527344
mse_DLG: 480953600.0 mse_iDLG: 0.1897132247686386
gt_label: [5] lab_DLG: 5 lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 01:44:00] 0 loss = 626.72332764, mse = 1.23395729
[2026-04-08 01:44:01] 20 loss = 381.94775391, mse = 25.58847046
[2026-04-08 01:44:02] 40 loss = 381.54901123, mse = 65.79988098
[2026-04-08 01:44:03] 60 loss = 381.50091553, mse = 74.57155609
[2026-04-08 01:44:03] 80 loss = 381.47872925, mse = 81.72328186
[2026-04-08 01:44:04] 100 loss = 381.46395874, mse = 86.02509308
[2026-04-08 01:44:04] 120 loss = 381.46191406, mse = 87.51310730
[2026-04-08 01:44:04] 140 loss = 381.45269775, mse = 95.16954041
[2026-04-08 01:44:05] 160 loss = 381.43167114, mse = 98.89347839
[2026-04-08 01:44:05] 180 loss = 381.42773438, mse = 101.17601776
[2026-04-08 01:44:06] 200 loss = 381.42440796, mse = 103.21492004
[2026-04-08 01:44:06] 220 loss = 381.42224121, mse = 104.77285767
[2026-04-08 01:44:06] 240 loss = 381.42004395, mse = 105.52223969
[2026-04-08 01:44:06] 260 loss = 381.41989136, mse = 106.38177490
[2026-04-08 01:44:06] 280 loss = 381.41992188, mse = 106.96386719
[2026-04-08 01:44:07] 300 loss = 381.42068481, mse = 107.44523621
[2026-04-08 01:44:07] 320 loss = 381.41961670, mse = 107.88851929
[2026-04-08 01:44:07] 340 loss = 381.41888428, mse = 108.09937286
[2026-04-08 01:44:07] 360 loss = 381.41613770, mse = 108.38977814
[2026-04-08 01:44:08] 380 loss = 381.41308594, mse = 108.61920166
[2026-04-08 01:44:08] 400 loss = 381.41156006, mse = 108.82565308
[2026-04-08 01:44:08] 420 loss = 381.41128540, mse = 108.91755676
[2026-04-08 01:44:08] 440 loss = 381.41073608, mse = 109.00772095
[2026-04-08 01:44:08] 460 loss = 381.41015625, mse = 109.02313232
[2026-04-08 01:44:08] 480 loss = 381.41003418, mse = 109.05780029
[2026-04-08 01:44:09] 500 loss = 381.40994263, mse = 109.06755066

DLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 01:43:10] 0 loss = 784.56512451, mse = 9.02598953
[2026-04-08 01:43:11] 20 loss = 457.89941406, mse = 211.74522400
[2026-04-08 01:43:13] 40 loss = 425.77310181, mse = 278.33050537
[2026-04-08 01:43:14] 60 loss = 417.18457031, mse = 339.18109131
[2026-04-08 01:43:15] 80 loss = 412.23001099, mse = 402.96850586
[2026-04-08 01:43:16] 100 loss = 409.12371826, mse = 463.03500366
[2026-04-08 01:43:17] 120 loss = 406.61987305, mse = 528.51928711
[2026-04-08 01:43:18] 140 loss = 404.91265869, mse = 589.08514404
[2026-04-08 01:43:19] 160 loss = 403.45013428, mse = 648.03729248
[2026-04-08 01:43:20] 180 loss = 402.32717896, mse = 688.38220215
[2026-04-08 01:43:22] 200 loss = 401.68688965, mse = 742.37994385
[2026-04-08 01:43:23] 220 loss = 401.23489380, mse = 815.76477051
[2026-04-08 01:43:24] 240 loss = 400.91958618, mse = 880.52221680
[2026-04-08 01:43:25] 260 loss = 400.66827393, mse = 964.30358887
[2026-04-08 01:43:26] 280 loss = 400.33956909, mse = 1027.77954102
[2026-04-08 01:43:27] 300 loss = 400.05017090, mse = 1082.36425781
[2026-04-08 01:43:28] 320 loss = 399.69757080, mse = 1140.45056152
[2026-04-08 01:43:29] 340 loss = 399.34271240, mse = 1171.71337891
[2026-04-08 01:43:30] 360 loss = 399.05285645, mse = 1215.57934570
[2026-04-08 01:43:31] 380 loss = 398.85937500, mse = 1260.75683594
[2026-04-08 01:43:33] 400 loss = 398.47677612, mse = 1304.28894043
[2026-04-08 01:43:34] 420 loss = 398.16278076, mse = 1343.00256348
[2026-04-08 01:43:35] 440 loss = 397.91668701, mse = 1377.11755371
[2026-04-08 01:43:36] 460 loss = 397.66207886, mse = 1404.71008301
[2026-04-08 01:43:37] 480 loss = 397.48135376, mse = 1433.03491211
[2026-04-08 01:43:38] 500 loss = 397.36553955, mse = 1470.45715332
[2026-04-08 01:43:39] 520 loss = 397.24914551, mse = 1508.32763672
[2026-04-08 01:43:40] 540 loss = 397.17858887, mse = 1546.59423828
[2026-04-08 01:43:41] 560 loss = 397.10723877, mse = 1583.63647461
[2026-04-08 01:43:42] 580 loss = 397.01983643, mse = 1623.99780273
imidx_list: [0]
loss_DLG: 396.95648193359375 loss_iDLG: 93.29239654541016
mse_DLG: 1664.8909912109375 mse_iDLG: 0.07427090406417847
gt_label: [5] lab_DLG: 5 lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 01:43:49] 0 loss = 388.02832031, mse = 0.81411982
[2026-04-08 01:43:50] 20 loss = 231.73573303, mse = 1.88649952
[2026-04-08 01:43:51] 40 loss = 231.67510986, mse = 3.70404243
[2026-04-08 01:43:51] 60 loss = 231.67517090, mse = 3.78029704
[2026-04-08 01:43:51] 80 loss = 231.67500305, mse = 3.67438364
[2026-04-08 01:43:52] 100 loss = 231.67376709, mse = 3.39147520
[2026-04-08 01:43:52] 120 loss = 231.66802979, mse = 3.40995622
[2026-04-08 01:43:52] 140 loss = 231.66818237, mse = 3.40792322
[2026-04-08 01:43:52] 160 loss = 231.66668701, mse = 3.46549058
[2026-04-08 01:43:53] 180 loss = 231.66586304, mse = 3.49386930
[2026-04-08 01:43:53] 200 loss = 231.66558838, mse = 3.50708699
[2026-04-08 01:43:53] 220 loss = 231.66490173, mse = 3.51456380
[2026-04-08 01:43:53] 240 loss = 231.66497803, mse = 3.51933122
[2026-04-08 01:43:54] 260 loss = 231.66555786, mse = 3.52836132
[2026-04-08 01:43:54] 280 loss = 231.66438293, mse = 3.53343320
[2026-04-08 01:43:54] 300 loss = 231.66259766, mse = 3.53450823
[2026-04-08 01:43:54] 320 loss = 231.66162109, mse = 3.53640819
[2026-04-08 01:43:55] 340 loss = 231.65914917, mse = 3.53612709
[2026-04-08 01:43:55] 360 loss = 231.65733337, mse = 3.53621316
[2026-04-08 01:43:55] 380 loss = 231.65663147, mse = 3.53596663
[2026-04-08 01:43:55] 400 loss = 231.65446472, mse = 3.53534508
[2026-04-08 01:43:56] 420 loss = 231.65432739, mse = 3.53455472
[2026-04-08 01:43:56] 440 loss = 231.65501404, mse = 3.53400230
[2026-04-08 01:43:56] 460 loss = 231.65493774, mse = 3.53450608
[2026-04-08 01:43:56] 480 loss = 231.65588379, mse = 3.53470159
[2026-04-08 01:43:57] 500 loss = 231.65512085, mse = 3.53499961
[2026-04-08 01:43:57] 520 loss = 231.65461731, mse = 3.53479838
[2026-04-08 01:43:57] 540 loss = 231.65449524, mse = 3.53445005
[2026-04-08 01:43:57] 560 loss = 231.65466309, mse = 3.53405929
[2026-04-08 01:43:57] 580 loss = 231.65492249, mse = 3.53385925

DLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 01:44:03] 0 loss = 587.05065918, mse = 1.85473847
[2026-04-08 01:44:04] 20 loss = 205.76661682, mse = 0.80825859
[2026-04-08 01:44:05] 40 loss = 205.76506042, mse = 0.81909335
[2026-04-08 01:44:05] 60 loss = 205.76290894, mse = 0.88981611
[2026-04-08 01:44:06] 80 loss = 205.75633240, mse = 1.00664222
[2026-04-08 01:44:06] 100 loss = 205.75418091, mse = 1.00747252
[2026-04-08 01:44:06] 120 loss = 205.75259399, mse = 1.00816309
[2026-04-08 01:44:06] 140 loss = 205.75233459, mse = 1.00825167
[2026-04-08 01:44:06] 160 loss = 205.75273132, mse = 1.00831413
[2026-04-08 01:44:07] 180 loss = 205.75341797, mse = 1.00842643
[2026-04-08 01:44:07] 200 loss = 205.75294495, mse = 1.00887060
[2026-04-08 01:44:07] 220 loss = 205.75268555, mse = 1.00913525
[2026-04-08 01:44:07] 240 loss = 205.75216675, mse = 1.00937259
[2026-04-08 01:44:08] 260 loss = 205.75146484, mse = 1.01027250
[2026-04-08 01:44:08] 280 loss = 205.75141907, mse = 1.01073861
[2026-04-08 01:44:08] 300 loss = 205.75129700, mse = 1.01121211
[2026-04-08 01:44:08] 320 loss = 205.75068665, mse = 1.01128674
[2026-04-08 01:44:08] 340 loss = 205.75033569, mse = 1.01125646
[2026-04-08 01:44:09] 360 loss = 205.75009155, mse = 1.01115131
[2026-04-08 01:44:09] 380 loss = 205.74987793, mse = 1.01113141
[2026-04-08 01:44:09] 400 loss = 205.74946594, mse = 1.01104832
[2026-04-08 01:44:09] 420 loss = 205.74880981, mse = 1.01102722
[2026-04-08 01:44:10] 440 loss = 205.74819946, mse = 1.01107037
[2026-04-08 01:44:10] 460 loss = 205.74710083, mse = 1.01108742
[2026-04-08 01:44:10] 480 loss = 205.74542236, mse = 1.01085615
[2026-04-08 01:44:10] 500 loss = 205.74403381, mse = 1.01017570
[2026-04-08 01:44:11] 520 loss = 205.74275208, mse = 1.00935924
[2026-04-08 01:44:11] 540 loss = 205.74229431, mse = 1.00892889
[2026-04-08 01:44:11] 560 loss = 205.74179077, mse = 1.00836456
[2026-04-08 01:44:11] 580 loss = 205.74166870, mse = 1.00801349
imidx_list: [0]
loss_DLG: 205.74143981933594 loss_iDLG: 231.654541015625
mse_DLG: 1.007932424545288 mse_iDLG: 3.5338666439056396
gt_label: [5] lab_DLG: 5 lab_iDLG: 5
----------------------


Finished image 0
[2026-04-08 01:43:53] 220 loss = 1301.61828613, mse = 773053632.00000000
[2026-04-08 01:43:53] 240 loss = 1301.61669922, mse = 773053632.00000000
[2026-04-08 01:43:53] 260 loss = 1301.61669922, mse = 773053632.00000000
[2026-04-08 01:43:53] 280 loss = 1301.61608887, mse = 773053632.00000000
[2026-04-08 01:43:53] 300 loss = 1301.61779785, mse = 773053632.00000000
[2026-04-08 01:43:53] 320 loss = 1301.61987305, mse = 773053632.00000000
[2026-04-08 01:43:53] 340 loss = 1301.61706543, mse = 773053632.00000000
[2026-04-08 01:43:53] 360 loss = 1301.62365723, mse = 773035072.00000000
[2026-04-08 01:43:53] 380 loss = 1301.63562012, mse = 773035072.00000000
[2026-04-08 01:43:53] 400 loss = 1301.64318848, mse = 773035072.00000000
[2026-04-08 01:43:53] 420 loss = 1301.64636230, mse = 773035072.00000000
[2026-04-08 01:43:53] 440 loss = 1301.65429688, mse = 773035072.00000000
[2026-04-08 01:43:53] 460 loss = 1301.66381836, mse = 773035072.00000000
[2026-04-08 01:43:53] 480 loss = 1301.66918945, mse = 773035072.00000000
[2026-04-08 01:43:53] 500 loss = 1301.67663574, mse = 773035072.00000000
[2026-04-08 01:43:53] 520 loss = 1301.67687988, mse = 773035072.00000000
[2026-04-08 01:43:53] 540 loss = 1301.67382812, mse = 773035072.00000000
[2026-04-08 01:43:53] 560 loss = 1301.67126465, mse = 773035072.00000000
[2026-04-08 01:43:53] 580 loss = 1301.66687012, mse = 773035072.00000000
imidx_list: [0]
loss_DLG: 1301.6611328125 loss_iDLG: 98.1694564819336
mse_DLG: 773035072.0 mse_iDLG: 0.21530413627624512
gt_label: [5] lab_DLG: 2 lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 01:43:59] 0 loss = 483.52053833, mse = 0.85063344
[2026-04-08 01:44:00] 20 loss = 357.50720215, mse = 6.42899847
[2026-04-08 01:44:01] 40 loss = 357.47042847, mse = 7.81494284
[2026-04-08 01:44:01] 60 loss = 357.45794678, mse = 8.41974068
[2026-04-08 01:44:02] 80 loss = 357.45440674, mse = 9.25180721
[2026-04-08 01:44:02] 100 loss = 357.42654419, mse = 10.27097893
[2026-04-08 01:44:03] 120 loss = 357.39215088, mse = 11.02985096
[2026-04-08 01:44:03] 140 loss = 357.38790894, mse = 11.49457455
[2026-04-08 01:44:04] 160 loss = 357.38284302, mse = 11.71728230
[2026-04-08 01:44:04] 180 loss = 357.38165283, mse = 11.69698048
[2026-04-08 01:44:04] 200 loss = 357.38192749, mse = 11.68130684
[2026-04-08 01:44:04] 220 loss = 357.38192749, mse = 11.68747234
[2026-04-08 01:44:04] 240 loss = 357.38232422, mse = 11.70890236
[2026-04-08 01:44:04] 260 loss = 357.38183594, mse = 11.78493214
[2026-04-08 01:44:05] 280 loss = 357.37878418, mse = 12.66466141
[2026-04-08 01:44:05] 300 loss = 357.36608887, mse = 14.22269630
[2026-04-08 01:44:06] 320 loss = 357.36184692, mse = 15.06265545
[2026-04-08 01:44:06] 340 loss = 357.36016846, mse = 15.19621468
[2026-04-08 01:44:06] 360 loss = 357.35894775, mse = 15.28672981
[2026-04-08 01:44:06] 380 loss = 357.35800171, mse = 15.34312820
